NX,NY,num_particles,maxiter,mpi_ranks,omp_threads,total_cores,iteration,interp_time_s,mover_time_s,total_iter_time_s,active_particles
10,10,1000,1,1,1,1,1,0.000014,0.000043,0.000058,951
10,10,1000,1,1,1,1,1,0.000012,0.000068,0.000081,951
10,10,1000,1,1,1,1,1,0.000012,0.000052,0.000067,951
250,100,900000,10,1,1,1,1,0.007830,0.009782,0.017677,896153
250,100,900000,10,1,1,1,2,0.007827,0.009529,0.017410,892480
250,100,900000,10,1,1,1,3,0.007843,0.009531,0.017424,889366
250,100,900000,10,1,1,1,4,0.007844,0.009533,0.017427,886013
250,100,900000,10,1,1,1,5,0.007775,0.009583,0.017409,881523
250,100,900000,10,1,1,1,6,0.007755,0.009468,0.017268,876818
250,100,900000,10,1,1,1,7,0.007769,0.009469,0.017293,871682
250,100,900000,10,1,1,1,8,0.007707,0.009618,0.017369,866277
250,100,900000,10,1,1,1,9,0.007729,0.009504,0.017289,860565
250,100,900000,10,1,1,1,10,0.007692,0.009321,0.017059,854689
250,100,900000,10,2,1,2,1,0.004363,0.005659,0.010086,896153
250,100,900000,10,2,1,2,2,0.004218,0.005695,0.009957,892480
250,100,900000,10,2,1,2,3,0.004255,0.005569,0.009875,889366
250,100,900000,10,2,1,2,4,0.004259,0.005624,0.009934,886013
250,100,900000,10,2,1,2,5,0.004181,0.005570,0.009800,881523
250,100,900000,10,2,1,2,6,0.004142,0.005595,0.009791,876818
250,100,900000,10,2,1,2,7,0.004107,0.005505,0.009665,871682
250,100,900000,10,2,1,2,8,0.004096,0.005574,0.009724,866277
250,100,900000,10,2,1,2,9,0.004106,0.005461,0.009625,860565
250,100,900000,10,2,1,2,10,0.004074,0.005468,0.009591,854689
250,100,900000,10,1,1,1,1,0.006939,0.008704,0.015690,896117
250,100,900000,10,1,1,1,2,0.006745,0.008584,0.015352,892559
250,100,900000,10,1,1,1,3,0.006730,0.008425,0.015177,889311
250,100,900000,10,1,1,1,4,0.006628,0.008345,0.015005,885843
250,100,900000,10,1,1,1,5,0.006591,0.008307,0.014930,881238
250,100,900000,10,1,1,1,6,0.006688,0.008223,0.014943,876388
250,100,900000,10,1,1,1,7,0.006528,0.008177,0.014737,871150
250,100,900000,10,1,1,1,8,0.006509,0.008146,0.014687,865762
250,100,900000,10,1,1,1,9,0.006503,0.008101,0.014635,859917
250,100,900000,10,1,1,1,10,0.006472,0.008063,0.014566,854389
250,100,900000,10,2,1,2,1,0.003768,0.004394,0.008242,896117
250,100,900000,10,2,1,2,2,0.003720,0.004334,0.008079,892559
250,100,900000,10,2,1,2,3,0.003688,0.004326,0.008050,889311
250,100,900000,10,2,1,2,4,0.003685,0.004256,0.007975,885843
250,100,900000,10,2,1,2,5,0.003598,0.004290,0.007923,881238
250,100,900000,10,2,1,2,6,0.003507,0.004227,0.007772,876388
250,100,900000,10,2,1,2,7,0.003478,0.004191,0.007704,871150
250,100,900000,10,2,1,2,8,0.003458,0.004138,0.007630,865762
250,100,900000,10,2,1,2,9,0.003400,0.004159,0.007594,859917
250,100,900000,10,2,1,2,10,0.003392,0.004100,0.007529,854389
250,100,900000,10,4,1,4,1,0.001976,0.002169,0.004190,896117
250,100,900000,10,4,1,4,2,0.001887,0.002121,0.004015,892559
250,100,900000,10,4,1,4,3,0.001955,0.002114,0.004076,889311
250,100,900000,10,4,1,4,4,0.001960,0.002096,0.004063,885843
250,100,900000,10,4,1,4,5,0.001905,0.002104,0.004016,881238
250,100,900000,10,4,1,4,6,0.001830,0.002084,0.003921,876388
250,100,900000,10,4,1,4,7,0.001811,0.002077,0.003895,871150
250,100,900000,10,4,1,4,8,0.001821,0.002081,0.003909,865762
250,100,900000,10,4,1,4,9,0.001818,0.002055,0.003881,859917
250,100,900000,10,4,1,4,10,0.001813,0.002064,0.003884,854389
250,100,900000,10,8,1,8,1,0.001288,0.001227,0.002568,896117
250,100,900000,10,8,1,8,2,0.001340,0.001207,0.002554,892559
250,100,900000,10,8,1,8,3,0.001309,0.001216,0.002532,889311
250,100,900000,10,8,1,8,4,0.001208,0.001197,0.002412,885843
250,100,900000,10,8,1,8,5,0.001164,0.001202,0.002373,881238
250,100,900000,10,8,1,8,6,0.001055,0.001193,0.002256,876388
250,100,900000,10,8,1,8,7,0.001086,0.001179,0.002272,871150
250,100,900000,10,8,1,8,8,0.001057,0.001186,0.002251,865762
250,100,900000,10,8,1,8,9,0.001049,0.001159,0.002215,859917
250,100,900000,10,8,1,8,10,0.001019,0.001149,0.002176,854389
250,100,900000,10,16,1,16,1,0.000897,0.000700,0.001645,896117
250,100,900000,10,16,1,16,2,0.000998,0.000699,0.001710,892559
250,100,900000,10,16,1,16,3,0.000909,0.000645,0.001566,889311
250,100,900000,10,16,1,16,4,0.000905,0.000665,0.001582,885843
250,100,900000,10,16,1,16,5,0.000848,0.000648,0.001509,881238
250,100,900000,10,16,1,16,6,0.000799,0.000644,0.001454,876388
250,100,900000,10,16,1,16,7,0.000763,0.000647,0.001422,871150
250,100,900000,10,16,1,16,8,0.000723,0.000639,0.001373,865762
250,100,900000,10,16,1,16,9,0.000735,0.000643,0.001389,859917
250,100,900000,10,16,1,16,10,0.000707,0.000638,0.001356,854389
250,100,900000,10,32,1,32,1,0.011839,0.000403,0.012290,896117
250,100,900000,10,32,1,32,2,0.020806,0.000378,0.021192,892559
250,100,900000,10,32,1,32,3,0.009809,0.000369,0.010187,889311
250,100,900000,10,32,1,32,4,0.000624,0.000385,0.001017,885843
250,100,900000,10,32,1,32,5,0.000534,0.000377,0.000919,881238
250,100,900000,10,32,1,32,6,0.000576,0.000360,0.000945,876388
250,100,900000,10,32,1,32,7,0.000549,0.000369,0.000927,871150
250,100,900000,10,32,1,32,8,0.000623,0.000365,0.000995,865762
250,100,900000,10,32,1,32,9,0.021481,0.000366,0.021855,859917
250,100,900000,10,32,1,32,10,0.000571,0.000362,0.000941,854389
250,100,900000,10,64,1,64,1,0.033202,0.000236,0.033448,896117
250,100,900000,10,64,1,64,2,0.017085,0.000201,0.017298,892559
250,100,900000,10,64,1,64,3,0.000585,0.000198,0.000796,889311
250,100,900000,10,64,1,64,4,0.000493,0.000198,0.000702,885843
250,100,900000,10,64,1,64,5,0.000474,0.000201,0.000684,881238
250,100,900000,10,64,1,64,6,0.000487,0.000179,0.000675,876388
250,100,900000,10,64,1,64,7,0.023487,0.000192,0.023687,871150
250,100,900000,10,64,1,64,8,0.000604,0.000211,0.000826,865762
250,100,900000,10,64,1,64,9,0.000469,0.000179,0.000656,859917
250,100,900000,10,64,1,64,10,0.016371,0.000199,0.016579,854389
250,100,5000000,10,1,1,1,1,0.036657,0.049767,0.086467,4985397
250,100,5000000,10,1,1,1,2,0.036719,0.049465,0.086207,4964794
250,100,5000000,10,1,1,1,3,0.036451,0.049840,0.086313,4912811
250,100,5000000,10,1,1,1,4,0.036308,0.049119,0.085450,4883710
250,100,5000000,10,1,1,1,5,0.036252,0.048801,0.085076,4867023
250,100,5000000,10,1,1,1,6,0.036258,0.048788,0.085068,4848543
250,100,5000000,10,1,1,1,7,0.036636,0.048838,0.085497,4824761
250,100,5000000,10,1,1,1,8,0.036058,0.048329,0.084410,4798030
250,100,5000000,10,1,1,1,9,0.035978,0.048042,0.084042,4769907
250,100,5000000,10,1,1,1,10,0.035886,0.047907,0.083816,4741529
250,100,5000000,10,2,1,2,1,0.019158,0.023692,0.042894,4985397
250,100,5000000,10,2,1,2,2,0.019143,0.023654,0.042822,4964794
250,100,5000000,10,2,1,2,3,0.019156,0.023840,0.043020,4912811
250,100,5000000,10,2,1,2,4,0.019022,0.023509,0.042556,4883710
250,100,5000000,10,2,1,2,5,0.018959,0.023384,0.042379,4867023
250,100,5000000,10,2,1,2,6,0.018844,0.023310,0.042189,4848543
250,100,5000000,10,2,1,2,7,0.018813,0.023270,0.042119,4824761
250,100,5000000,10,2,1,2,8,0.018666,0.023199,0.041903,4798030
250,100,5000000,10,2,1,2,9,0.018608,0.023079,0.041723,4769907
250,100,5000000,10,2,1,2,10,0.018491,0.023035,0.041553,4741529
250,100,5000000,10,4,1,4,1,0.009490,0.011651,0.021186,4985397
250,100,5000000,10,4,1,4,2,0.009509,0.011579,0.021113,4964794
250,100,5000000,10,4,1,4,3,0.009496,0.011691,0.021208,4912811
250,100,5000000,10,4,1,4,4,0.009448,0.011598,0.021068,4883710
250,100,5000000,10,4,1,4,5,0.009364,0.011474,0.020860,4867023
250,100,5000000,10,4,1,4,6,0.009291,0.011479,0.020791,4848543
250,100,5000000,10,4,1,4,7,0.009263,0.011431,0.020716,4824761
250,100,5000000,10,4,1,4,8,0.009234,0.011419,0.020674,4798030
250,100,5000000,10,4,1,4,9,0.009215,0.011350,0.020585,4769907
250,100,5000000,10,4,1,4,10,0.009149,0.011291,0.020462,4741529
250,100,5000000,10,8,1,8,1,0.005369,0.006661,0.012078,4985397
250,100,5000000,10,8,1,8,2,0.005690,0.006632,0.012345,4964794
250,100,5000000,10,8,1,8,3,0.005693,0.006657,0.012371,4912811
250,100,5000000,10,8,1,8,4,0.005760,0.006569,0.012350,4883710
250,100,5000000,10,8,1,8,5,0.005648,0.006567,0.012236,4867023
250,100,5000000,10,8,1,8,6,0.005535,0.006555,0.012113,4848543
250,100,5000000,10,8,1,8,7,0.005524,0.006532,0.012077,4824761
250,100,5000000,10,8,1,8,8,0.005443,0.006521,0.011986,4798030
250,100,5000000,10,8,1,8,9,0.005470,0.006447,0.011940,4769907
250,100,5000000,10,8,1,8,10,0.005390,0.006436,0.011849,4741529
250,100,5000000,10,16,1,16,1,0.003189,0.004558,0.007801,4985397
250,100,5000000,10,16,1,16,2,0.003435,0.004680,0.008146,4964794
250,100,5000000,10,16,1,16,3,0.003390,0.004611,0.008033,4912811
250,100,5000000,10,16,1,16,4,0.003258,0.004632,0.007921,4883710
250,100,5000000,10,16,1,16,5,0.003197,0.004526,0.007755,4867023
250,100,5000000,10,16,1,16,6,0.003089,0.004593,0.007713,4848543
250,100,5000000,10,16,1,16,7,0.003046,0.004596,0.007670,4824761
250,100,5000000,10,16,1,16,8,0.003043,0.004656,0.007730,4798030
250,100,5000000,10,16,1,16,9,0.003031,0.004613,0.007673,4769907
250,100,5000000,10,16,1,16,10,0.002982,0.004616,0.007628,4741529
250,100,5000000,10,32,1,32,1,0.002590,0.002081,0.004720,4985397
250,100,5000000,10,32,1,32,2,0.010513,0.002096,0.012634,4964794
250,100,5000000,10,32,1,32,3,0.022236,0.002120,0.024381,4912811
250,100,5000000,10,32,1,32,4,0.001949,0.002114,0.004086,4883710
250,100,5000000,10,32,1,32,5,0.001810,0.002084,0.003920,4867023
250,100,5000000,10,32,1,32,6,0.009271,0.002083,0.011379,4848543
250,100,5000000,10,32,1,32,7,0.001785,0.002080,0.003889,4824761
250,100,5000000,10,32,1,32,8,0.025208,0.002117,0.027349,4798030
250,100,5000000,10,32,1,32,9,0.016996,0.002088,0.019108,4769907
250,100,5000000,10,32,1,32,10,0.012739,0.002103,0.014866,4741529
250,100,5000000,10,64,1,64,1,0.017300,0.000933,0.018281,4985397
250,100,5000000,10,64,1,64,2,0.011019,0.000894,0.011937,4964794
250,100,5000000,10,64,1,64,3,0.010197,0.000888,0.011103,4912811
250,100,5000000,10,64,1,64,4,0.001061,0.000888,0.001964,4883710
250,100,5000000,10,64,1,64,5,0.001368,0.000867,0.002252,4867023
250,100,5000000,10,64,1,64,6,0.010218,0.000870,0.011104,4848543
250,100,5000000,10,64,1,64,7,0.001075,0.000882,0.001973,4824761
250,100,5000000,10,64,1,64,8,0.019277,0.000879,0.020175,4798030
250,100,5000000,10,64,1,64,9,0.019298,0.000876,0.020193,4769907
250,100,5000000,10,64,1,64,10,0.023095,0.000869,0.023982,4741529
500,200,3600000,10,1,1,1,1,0.050848,0.055267,0.106279,3591863
500,200,3600000,10,1,1,1,2,0.050850,0.055177,0.106127,3583817
500,200,3600000,10,1,1,1,3,0.050570,0.055158,0.105829,3577470
500,200,3600000,10,1,1,1,4,0.050577,0.055072,0.105747,3569945
500,200,3600000,10,1,1,1,5,0.050514,0.055077,0.105703,3560463
500,200,3600000,10,1,1,1,6,0.050420,0.055715,0.106234,3550952
500,200,3600000,10,1,1,1,7,0.050339,0.054943,0.105489,3540281
500,200,3600000,10,1,1,1,8,0.050331,0.054922,0.105352,3528933
500,200,3600000,10,1,1,1,9,0.050338,0.054838,0.105276,3516512
500,200,3600000,10,1,1,1,10,0.050177,0.054761,0.105037,3504126
500,200,3600000,10,2,1,2,1,0.026576,0.028463,0.055215,3591863
500,200,3600000,10,2,1,2,2,0.026146,0.028316,0.054575,3583817
500,200,3600000,10,2,1,2,3,0.026127,0.028252,0.054481,3577470
500,200,3600000,10,2,1,2,4,0.026165,0.028306,0.054584,3569945
500,200,3600000,10,2,1,2,5,0.025977,0.028323,0.054413,3560463
500,200,3600000,10,2,1,2,6,0.026008,0.028232,0.054341,3550952
500,200,3600000,10,2,1,2,7,0.025973,0.028269,0.054346,3540281
500,200,3600000,10,2,1,2,8,0.025928,0.028270,0.054312,3528933
500,200,3600000,10,2,1,2,9,0.025947,0.028162,0.054222,3516512
500,200,3600000,10,2,1,2,10,0.025875,0.028133,0.054122,3504126
500,200,3600000,10,4,1,4,1,0.012634,0.012969,0.025865,3591863
500,200,3600000,10,4,1,4,2,0.011990,0.012961,0.025045,3583817
500,200,3600000,10,4,1,4,3,0.011806,0.012914,0.024826,3577470
500,200,3600000,10,4,1,4,4,0.011788,0.012925,0.024820,3569945
500,200,3600000,10,4,1,4,5,0.011803,0.012913,0.024820,3560463
500,200,3600000,10,4,1,4,6,0.011856,0.012923,0.024890,3550952
500,200,3600000,10,4,1,4,7,0.011820,0.012930,0.024844,3540281
500,200,3600000,10,4,1,4,8,0.011713,0.012864,0.024672,3528933
500,200,3600000,10,4,1,4,9,0.011739,0.012842,0.024686,3516512
500,200,3600000,10,4,1,4,10,0.011734,0.012868,0.024706,3504126
500,200,3600000,10,8,1,8,1,0.007030,0.007382,0.014594,3591863
500,200,3600000,10,8,1,8,2,0.007079,0.007283,0.014469,3583817
500,200,3600000,10,8,1,8,3,0.006853,0.007253,0.014213,3577470
500,200,3600000,10,8,1,8,4,0.006833,0.007247,0.014186,3569945
500,200,3600000,10,8,1,8,5,0.006932,0.007265,0.014309,3560463
500,200,3600000,10,8,1,8,6,0.006788,0.007248,0.014141,3550952
500,200,3600000,10,8,1,8,7,0.006814,0.007240,0.014161,3540281
500,200,3600000,10,8,1,8,8,0.006769,0.007251,0.014116,3528933
500,200,3600000,10,8,1,8,9,0.006848,0.007216,0.014179,3516512
500,200,3600000,10,8,1,8,10,0.006762,0.007215,0.014091,3504126
500,200,3600000,10,16,1,16,1,0.003974,0.005228,0.009404,3591863
500,200,3600000,10,16,1,16,2,0.004741,0.005234,0.010092,3583817
500,200,3600000,10,16,1,16,3,0.004395,0.005194,0.009695,3577470
500,200,3600000,10,16,1,16,4,0.004548,0.005184,0.009851,3569945
500,200,3600000,10,16,1,16,5,0.004390,0.005158,0.009683,3560463
500,200,3600000,10,16,1,16,6,0.004380,0.005253,0.009740,3550952
500,200,3600000,10,16,1,16,7,0.005122,0.005608,0.010836,3540281
500,200,3600000,10,16,1,16,8,0.004779,0.005142,0.010048,3528933
500,200,3600000,10,16,1,16,9,0.004317,0.005156,0.009584,3516512
500,200,3600000,10,16,1,16,10,0.004586,0.005138,0.009821,3504126
500,200,3600000,10,32,1,32,1,0.050024,0.002343,0.052642,3591863
500,200,3600000,10,32,1,32,2,0.110752,0.002587,0.113425,3583817
500,200,3600000,10,32,1,32,3,0.044754,0.002508,0.047352,3577470
500,200,3600000,10,32,1,32,4,0.031046,0.002566,0.033715,3569945
500,200,3600000,10,32,1,32,5,0.005013,0.002534,0.007634,3560463
500,200,3600000,10,32,1,32,6,0.003711,0.002521,0.006318,3550952
500,200,3600000,10,32,1,32,7,0.057058,0.002554,0.059725,3540281
500,200,3600000,10,32,1,32,8,0.049263,0.002579,0.051940,3528933
500,200,3600000,10,32,1,32,9,0.003681,0.002530,0.006296,3516512
500,200,3600000,10,32,1,32,10,0.020714,0.002525,0.023331,3504126
500,200,3600000,10,64,1,64,1,0.020861,0.001117,0.022198,3591863
500,200,3600000,10,64,1,64,2,0.019970,0.001290,0.021348,3583817
500,200,3600000,10,64,1,64,3,0.002315,0.001233,0.003633,3577470
500,200,3600000,10,64,1,64,4,0.025156,0.001240,0.026482,3569945
500,200,3600000,10,64,1,64,5,0.002264,0.001229,0.003583,3560463
500,200,3600000,10,64,1,64,6,0.027696,0.001220,0.028999,3550952
500,200,3600000,10,64,1,64,7,0.014112,0.001215,0.015412,3540281
500,200,3600000,10,64,1,64,8,0.016930,0.001192,0.018206,3528933
500,200,3600000,10,64,1,64,9,0.002676,0.001199,0.003957,3516512
500,200,3600000,10,64,1,64,10,0.009683,0.001211,0.010976,3504126
500,200,20000000,10,1,1,1,1,0.245020,0.278996,0.524239,19969011
500,200,20000000,10,1,1,1,2,0.244166,0.279612,0.523880,19927212
500,200,20000000,10,1,1,1,3,0.244249,0.279712,0.524063,19856419
500,200,20000000,10,1,1,1,4,0.243912,0.281377,0.525393,19782297
500,200,20000000,10,1,1,1,5,0.246877,0.298616,0.545600,19745850
500,200,20000000,10,1,1,1,6,0.267613,0.307775,0.575494,19707771
500,200,20000000,10,1,1,1,7,0.279610,0.290225,0.569945,19657095
500,200,20000000,10,1,1,1,8,0.258829,0.307371,0.566302,19600068
500,200,20000000,10,1,1,1,9,0.279378,0.307406,0.586889,19539820
500,200,20000000,10,1,1,1,10,0.279014,0.306591,0.585714,19480107
500,200,20000000,10,2,1,2,1,0.143418,0.157233,0.300936,19969011
500,200,20000000,10,2,1,2,2,0.142853,0.156805,0.299850,19927212
500,200,20000000,10,2,1,2,3,0.142785,0.157609,0.300510,19856419
500,200,20000000,10,2,1,2,4,0.143211,0.157026,0.300343,19782297
500,200,20000000,10,2,1,2,5,0.142680,0.156383,0.299170,19745850
500,200,20000000,10,2,1,2,6,0.142565,0.156228,0.298998,19707771
500,200,20000000,10,2,1,2,7,0.142367,0.156612,0.299094,19657095
500,200,20000000,10,2,1,2,8,0.142228,0.156478,0.298819,19600068
500,200,20000000,10,2,1,2,9,0.141988,0.156602,0.298693,19539820
500,200,20000000,10,2,1,2,10,0.142019,0.156041,0.298175,19480107
500,200,20000000,10,4,1,4,1,0.063979,0.072894,0.137147,19969011
500,200,20000000,10,4,1,4,2,0.063613,0.073032,0.136748,19927212
500,200,20000000,10,4,1,4,3,0.063621,0.073019,0.136747,19856419
500,200,20000000,10,4,1,4,4,0.063746,0.072814,0.136664,19782297
500,200,20000000,10,4,1,4,5,0.063631,0.073431,0.137167,19745850
500,200,20000000,10,4,1,4,6,0.063236,0.072606,0.136027,19707771
500,200,20000000,10,4,1,4,7,0.063277,0.072677,0.136059,19657095
500,200,20000000,10,4,1,4,8,0.063095,0.072795,0.135993,19600068
500,200,20000000,10,4,1,4,9,0.063135,0.072689,0.135932,19539820
500,200,20000000,10,4,1,4,10,0.063546,0.072689,0.136337,19480107
500,200,20000000,10,8,1,8,1,0.034090,0.041770,0.076054,19969011
500,200,20000000,10,8,1,8,2,0.035695,0.041350,0.077147,19927212
500,200,20000000,10,8,1,8,3,0.035622,0.041193,0.076934,19856419
500,200,20000000,10,8,1,8,4,0.035328,0.041595,0.077040,19782297
500,200,20000000,10,8,1,8,5,0.035097,0.041624,0.076843,19745850
500,200,20000000,10,8,1,8,6,0.034941,0.041704,0.076764,19707771
500,200,20000000,10,8,1,8,7,0.035021,0.041853,0.077087,19657095
500,200,20000000,10,8,1,8,8,0.034907,0.041283,0.076307,19600068
500,200,20000000,10,8,1,8,9,0.034978,0.041999,0.077094,19539820
500,200,20000000,10,8,1,8,10,0.034628,0.041475,0.076209,19480107
500,200,20000000,10,16,1,16,1,0.018778,0.028321,0.047322,19969011
500,200,20000000,10,16,1,16,2,0.020339,0.028610,0.049054,19927212
500,200,20000000,10,16,1,16,3,0.020621,0.028610,0.049349,19856419
500,200,20000000,10,16,1,16,4,0.020469,0.029263,0.049842,19782297
500,200,20000000,10,16,1,16,5,0.020398,0.028680,0.049181,19745850
500,200,20000000,10,16,1,16,6,0.020253,0.028238,0.048603,19707771
500,200,20000000,10,16,1,16,7,0.020431,0.028324,0.048857,19657095
500,200,20000000,10,16,1,16,8,0.020277,0.028465,0.048851,19600068
500,200,20000000,10,16,1,16,9,0.020342,0.030008,0.050464,19539820
500,200,20000000,10,16,1,16,10,0.020181,0.028467,0.048754,19480107
500,200,20000000,10,32,1,32,1,0.019210,0.014022,0.033443,19969011
500,200,20000000,10,32,1,32,2,0.037278,0.013813,0.051176,19927212
500,200,20000000,10,32,1,32,3,0.013133,0.013760,0.026978,19856419
500,200,20000000,10,32,1,32,4,0.022657,0.013884,0.036633,19782297
500,200,20000000,10,32,1,32,5,0.024998,0.013813,0.038899,19745850
500,200,20000000,10,32,1,32,6,0.026419,0.013791,0.040298,19707771
500,200,20000000,10,32,1,32,7,0.022889,0.014813,0.037792,19657095
500,200,20000000,10,32,1,32,8,0.015575,0.013834,0.029497,19600068
500,200,20000000,10,32,1,32,9,0.027987,0.013737,0.041813,19539820
500,200,20000000,10,32,1,32,10,0.018464,0.013771,0.032323,19480107
500,200,20000000,10,64,1,64,1,0.008120,0.007101,0.015431,19969011
500,200,20000000,10,64,1,64,2,0.014038,0.007249,0.021384,19927212
500,200,20000000,10,64,1,64,3,0.021296,0.007319,0.028716,19856419
500,200,20000000,10,64,1,64,4,0.015895,0.007345,0.023336,19782297
500,200,20000000,10,64,1,64,5,0.013912,0.007324,0.021333,19745850
500,200,20000000,10,64,1,64,6,0.010343,0.007261,0.017699,19707771
500,200,20000000,10,64,1,64,7,0.029846,0.007278,0.037223,19657095
500,200,20000000,10,64,1,64,8,0.006318,0.007304,0.013719,19600068
500,200,20000000,10,64,1,64,9,0.016747,0.007211,0.024053,19539820
500,200,20000000,10,64,1,64,10,0.061708,0.007278,0.069081,19480107
1000,400,14000000,10,1,1,1,1,0.201163,0.216500,0.419052,13982437
1000,400,14000000,10,1,1,1,2,0.200075,0.215983,0.416718,13967740
1000,400,14000000,10,1,1,1,3,0.200308,0.215998,0.416506,13955318
1000,400,14000000,10,1,1,1,4,0.200004,0.215550,0.415753,13940103
1000,400,14000000,10,1,1,1,5,0.200185,0.215885,0.416704,13920805
1000,400,14000000,10,1,1,1,6,0.199911,0.215461,0.415571,13901617
1000,400,14000000,10,1,1,1,7,0.200170,0.215763,0.416137,13880154
1000,400,14000000,10,1,1,1,8,0.199668,0.215355,0.415224,13857525
1000,400,14000000,10,1,1,1,9,0.199641,0.215397,0.415237,13833799
1000,400,14000000,10,1,1,1,10,0.200818,0.215102,0.416120,13809196
1000,400,14000000,10,2,1,2,1,0.104772,0.111440,0.217229,13982437
1000,400,14000000,10,2,1,2,2,0.103164,0.110882,0.214312,13967740
1000,400,14000000,10,2,1,2,3,0.103002,0.111300,0.214577,13955318
1000,400,14000000,10,2,1,2,4,0.103062,0.110871,0.214222,13940103
1000,400,14000000,10,2,1,2,5,0.103062,0.110700,0.214048,13920805
1000,400,14000000,10,2,1,2,6,0.102879,0.110759,0.213910,13901617
1000,400,14000000,10,2,1,2,7,0.103115,0.111062,0.214465,13880154
1000,400,14000000,10,2,1,2,8,0.102828,0.110787,0.213893,13857525
1000,400,14000000,10,2,1,2,9,0.103864,0.110761,0.214900,13833799
1000,400,14000000,10,2,1,2,10,0.103068,0.110793,0.214253,13809196
1000,400,14000000,10,4,1,4,1,0.049958,0.051962,0.103148,13982437
1000,400,14000000,10,4,1,4,2,0.047279,0.052051,0.099524,13967740
1000,400,14000000,10,4,1,4,3,0.047704,0.051596,0.099502,13955318
1000,400,14000000,10,4,1,4,4,0.047268,0.051763,0.099230,13940103
1000,400,14000000,10,4,1,4,5,0.047117,0.051485,0.098805,13920805
1000,400,14000000,10,4,1,4,6,0.047269,0.051549,0.099018,13901617
1000,400,14000000,10,4,1,4,7,0.047322,0.051552,0.099074,13880154
1000,400,14000000,10,4,1,4,8,0.047328,0.051528,0.099061,13857525
1000,400,14000000,10,4,1,4,9,0.047290,0.051510,0.099001,13833799
1000,400,14000000,10,4,1,4,10,0.047264,0.051581,0.099058,13809196
1000,400,14000000,10,8,1,8,1,0.029584,0.032097,0.063053,13982437
1000,400,14000000,10,8,1,8,2,0.028891,0.032212,0.061300,13967740
1000,400,14000000,10,8,1,8,3,0.029605,0.032343,0.062155,13955318
1000,400,14000000,10,8,1,8,4,0.029417,0.032936,0.062549,13940103
1000,400,14000000,10,8,1,8,5,0.029820,0.032511,0.062540,13920805
1000,400,14000000,10,8,1,8,6,0.029010,0.032359,0.061566,13901617
1000,400,14000000,10,8,1,8,7,0.029449,0.032432,0.062090,13880154
1000,400,14000000,10,8,1,8,8,0.029291,0.032458,0.061958,13857525
1000,400,14000000,10,8,1,8,9,0.029286,0.033114,0.062599,13833799
1000,400,14000000,10,8,1,8,10,0.029758,0.032434,0.062389,13809196
1000,400,14000000,10,16,1,16,1,0.020594,0.048948,0.070656,13982437
1000,400,14000000,10,16,1,16,2,0.047086,0.047561,0.094980,13967740
1000,400,14000000,10,16,1,16,3,0.046946,0.049166,0.096466,13955318
1000,400,14000000,10,16,1,16,4,0.046668,0.047989,0.095118,13940103
1000,400,14000000,10,16,1,16,5,0.047119,0.048430,0.095897,13920805
1000,400,14000000,10,16,1,16,6,0.046426,0.048847,0.095623,13901617
1000,400,14000000,10,16,1,16,7,0.046788,0.048681,0.095810,13880154
1000,400,14000000,10,16,1,16,8,0.046180,0.047062,0.093589,13857525
1000,400,14000000,10,16,1,16,9,0.046007,0.048640,0.094989,13833799
1000,400,14000000,10,16,1,16,10,0.045442,0.046224,0.092017,13809196
1000,400,14000000,10,32,1,32,1,0.015418,0.023243,0.040170,13982437
1000,400,14000000,10,32,1,32,2,0.031666,0.023435,0.055309,13967740
1000,400,14000000,10,32,1,32,3,0.044344,0.023467,0.068022,13955318
1000,400,14000000,10,32,1,32,4,0.029039,0.022827,0.052110,13940103
1000,400,14000000,10,32,1,32,5,0.012899,0.024954,0.038061,13920805
1000,400,14000000,10,32,1,32,6,0.028298,0.023060,0.051562,13901617
1000,400,14000000,10,32,1,32,7,0.016776,0.023257,0.040673,13880154
1000,400,14000000,10,32,1,32,8,0.043085,0.023031,0.066322,13857525
1000,400,14000000,10,32,1,32,9,0.033376,0.023016,0.056669,13833799
1000,400,14000000,10,32,1,32,10,0.025440,0.022902,0.048547,13809196
1000,400,14000000,10,64,1,64,1,0.016728,0.012779,0.030925,13982437
1000,400,14000000,10,64,1,64,2,0.018620,0.013502,0.032323,13967740
1000,400,14000000,10,64,1,64,3,0.009846,0.013922,0.023982,13955318
1000,400,14000000,10,64,1,64,4,0.020259,0.013255,0.033713,13940103
1000,400,14000000,10,64,1,64,5,0.043933,0.013196,0.057329,13920805
1000,400,14000000,10,64,1,64,6,0.022834,0.013795,0.036829,13901617
1000,400,14000000,10,64,1,64,7,0.028270,0.013138,0.041609,13880154
1000,400,14000000,10,64,1,64,8,0.010717,0.013752,0.024674,13857525
1000,400,14000000,10,64,1,64,9,0.009457,0.013659,0.023316,13833799
1000,400,14000000,10,64,1,64,10,0.016843,0.013541,0.030584,13809196
